City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ilo,-17.6394,-71.3375,71.15,62,2,5.82,PE,1587748514
Souillac,-20.5167,57.5167,77.0,94,75,8.05,MU,1587747928
Hasaki,35.7333,140.8333,41.0,100,20,4.7,JP,1587748159
Rikitea,-23.1203,-134.9692,76.55,70,100,11.14,PF,1587748521
Yarim,14.298,44.3779,57.18,42,97,1.32,YE,1587748142
Bétaré Oya,5.6,14.0833,75.04,65,69,1.52,CM,1587748273
Codrington,-38.2667,141.9667,55.56,83,100,13.47,AU,1587748268
Kapa‘a,22.0752,-159.319,75.2,83,75,16.11,US,1587748590
Port Elizabeth,-33.918,25.5701,64.4,88,80,9.17,ZA,1587748148
Russell County,32.3502,-85.1999,71.01,64,75,3.36,US,1587748521
East London,-33.0153,27.9116,68.76,87,99,6.38,ZA,1587748148
Upernavik,72.7868,-56.1549,32.02,94,0,7.94,GL,1587748479
Busselton,-33.65,115.3333,63.0,73,100,15.88,AU,1587748260
Tuatapere,-46.1333,167.6833,55.0,69,62,10.0,NZ,1587748273
Basoko,1.2391,23.616,79.83,60,39,1.3,CD,1587748143
Cologno al Serio,45.5821,9.7088,73.99,35,53,8.05,IT,1587748461
Atambua,-9.1061,124.8925,74.21,76,100,7.83,ID,1587748155
Kifrī,34.6959,44.9661,76.1,30,57,8.12,IQ,1587748142
Hermanus,-34.4187,19.2345,69.01,67,58,7.0,ZA,1587748473
Jamestown,42.097,-79.2353,55.4,62,90,3.36,US,1587748568
Flinders,-34.5833,150.8552,59.0,75,0,8.21,AU,1587748597
Três Rios,-22.1167,-43.2092,78.01,57,63,2.57,BR,1587748480
Lüderitz,-26.6481,15.1594,77.0,50,1,9.17,NA,1587748473
Atuona,-9.8,-139.0333,82.02,73,13,16.17,PF,1587748521
Ushuaia,-54.8,-68.3,35.6,93,75,20.8,AR,1587748504
Akdepe,42.0551,59.3788,50.0,93,90,11.41,TM,1587747916
Mount Isa,-20.7333,139.5,77.0,20,3,8.05,AU,1587748143
Grândola,38.1772,-8.5668,63.0,85,78,5.01,PT,1587748274
Thompson,55.7435,-97.8558,33.8,47,75,6.93,CA,1587748597
Hobart,-42.8794,147.3294,59.0,76,90,5.82,AU,1587748143
Camacha,33.0833,-16.3333,64.4,59,40,14.99,PT,1587748274
Tres Arroyos,-38.3739,-60.2798,68.05,76,98,9.28,AR,1587748504
Nikolskoye,59.7035,30.7861,41.0,75,90,8.95,RU,1587747914
Tiksi,71.6872,128.8694,13.75,94,6,4.56,RU,1587748254
Hilo,19.7297,-155.09,69.8,88,90,9.17,US,1587748590
Mataura,-46.1927,168.8643,55.0,69,66,10.0,NZ,1587748597
Vaini,-21.2,-175.2,75.2,100,40,2.24,TO,1587748521
Mar del Plata,-38.0023,-57.5575,66.99,88,90,8.05,AR,1587748479
Ranong,9.9658,98.6348,82.0,79,40,5.3,TH,1587748149
Porto Recanati,43.4365,13.6613,69.8,32,0,4.7,IT,1587748455
New Norfolk,-42.7826,147.0587,57.99,72,100,3.0,AU,1587748266
Roald,62.5833,6.1333,48.2,66,40,8.05,NO,1587748449
Rwamagana,-1.9487,30.4347,71.6,78,40,6.93,RW,1587748143
Kimbe,-5.5502,150.1429,75.09,87,60,3.06,PG,1587748158
Leningradskiy,69.3833,178.4167,15.03,92,0,5.73,RU,1587748260
Seydi,39.4816,62.9137,69.94,45,68,13.44,TM,1587748149
Pevek,69.7008,170.3133,17.37,88,83,7.45,RU,1587748260
Punta Arenas,-53.15,-70.9167,46.0,60,2,13.0,CL,1587748513
Avarua,-21.2078,-159.775,78.8,78,50,10.29,CK,1587748521
Chuy,-33.6971,-53.4616,76.1,60,91,8.08,UY,1587748480
Bengkulu,-3.8004,102.2655,77.92,83,98,3.98,ID,1587748155
Cidreira,-30.1811,-50.2056,74.86,65,6,14.2,BR,1587748485
Fairbanks,64.8378,-147.7164,33.01,46,1,6.93,US,1587748591
Orbe,46.725,6.5307,73.4,28,37,3.36,CH,1587748308
Saint-Philippe,-21.3585,55.7679,73.4,94,4,24.16,RE,1587747928
Lebu,-37.6167,-73.65,58.41,84,95,20.67,CL,1587748514
Los Llanos de Aridane,28.6585,-17.9182,69.8,64,75,6.93,ES,1587748156
Provideniya,64.3833,-173.3,21.96,93,7,9.08,RU,1587748521
Bambous Virieux,-20.3428,57.7575,78.01,94,75,8.05,MU,1587747929
Tuktoyaktuk,69.4541,-133.0374,-7.6,76,75,6.93,CA,1587748597
Pacific Grove,36.6177,-121.9166,71.01,68,1,5.82,US,1587748578
City of Isabela,6.7085,121.9711,79.54,82,3,2.42,PH,1587748156
Castro,-24.7911,-50.0119,76.08,36,3,5.46,BR,1587748485
Yeraliyev,43.2,51.65,52.23,56,73,5.26,KZ,1587747916
Lata,40.1629,-8.3327,64.0,85,99,7.0,PT,1587748314
Khovd,48.0056,91.6419,49.14,23,4,2.42,MN,1587748154
Hamilton County,39.1834,-84.5333,63.0,63,75,10.29,US,1587748538
Kodiak,57.79,-152.4072,42.8,87,90,10.29,US,1587748591
Yar-Sale,66.8333,70.8333,20.93,95,78,10.18,RU,1587747934
Monteagudo,-19.8167,-63.9833,89.38,27,0,7.7,BO,1587748514
Shingū,33.7333,135.9833,44.98,55,0,7.43,JP,1587748157
Katima Mulilo,-17.5,24.2667,73.4,53,19,2.24,NA,1587748148
College,64.8569,-147.8028,33.01,42,20,6.93,US,1587748591
Plácido de Castro,-10.3353,-67.1856,89.74,52,22,2.39,BR,1587748514
Kloulklubed,7.0419,134.2556,80.6,83,75,9.17,PW,1587748697
Clyde River,70.4692,-68.5914,15.8,78,75,14.99,CA,1587748591
Dikson,73.5069,80.5464,19.02,97,82,12.75,RU,1587747934
Worthington,40.0931,-83.018,62.01,71,90,11.41,US,1587748569
Iqaluit,63.7506,-68.5145,32.0,85,90,11.41,CA,1587748592
Barrow,71.2906,-156.7887,-0.4,84,1,13.87,US,1587748591
Isangel,-19.55,169.2667,76.28,76,95,16.78,VU,1587748260
Villa Carlos Paz,-31.4241,-64.4978,95.0,36,17,20.8,AR,1587748504
Teteltzingo,19.0667,-97.15,71.53,26,22,5.37,MX,1587748490
Bluff,-46.6,168.3333,55.0,69,87,10.0,NZ,1587748273
Nishihara,26.1842,127.7558,62.6,59,75,4.7,JP,1587748247
Estelle,29.8458,-90.1067,80.01,47,1,8.05,US,1587748531
Cape Town,-33.9258,18.4232,66.2,72,55,13.87,ZA,1587748473
Kanigoro,-8.13,112.219,76.44,82,100,3.6,ID,1587747937
Hong Kong,22.2855,114.1577,66.2,77,40,4.7,HK,1587748157
Mahébourg,-20.4081,57.7,77.0,94,75,8.05,MU,1587748148
Chokurdakh,70.6333,147.9167,6.4,95,0,3.0,RU,1587748260
Nanga Eboko,4.6833,12.3667,78.33,60,53,2.68,CM,1587748148
Faanui,-16.4833,-151.75,80.6,79,22,15.93,PF,1587748521
Norman Wells,65.282,-126.8329,6.8,60,75,12.75,CA,1587748596
Folkestone,51.0833,1.1833,64.99,67,9,12.75,GB,1587748159
Caravelas,-17.7125,-39.2481,77.88,67,25,16.31,BR,1587748485
Teguise,29.0605,-13.564,71.6,49,40,13.87,ES,1587748156
Glenwood Springs,39.5505,-107.3248,51.8,92,75,6.42,US,1587748583
Albany County,42.6001,-73.9662,46.4,45,90,5.82,US,1587748563
Yellowknife,62.456,-114.3525,23.0,57,90,5.82,CA,1587748597
São Filipe,14.8961,-24.4956,72.61,71,3,16.22,CV,1587748473
Nyurba,63.2842,118.3319,29.84,95,39,2.51,RU,1587748254
Port Alfred,-33.5906,26.891,64.99,92,94,3.0,ZA,1587748148
Kavieng,-2.5744,150.7967,83.77,73,66,5.79,PG,1587748260
Ribeira Grande,38.5167,-28.7,66.2,77,40,13.87,PT,1587748473
Hami,42.8,93.45,61.16,14,0,5.21,CN,1587748148
Namibe,-15.1961,12.1522,78.8,74,0,23.04,AO,1587748473
Sabhā,27.0377,14.4283,79.74,21,26,8.46,LY,1587748159
Santa Rosa,14.3122,121.1114,84.2,70,20,5.82,PH,1587748155
Bershet’,57.7309,56.3783,28.4,79,40,11.18,RU,1587747915
Erdenet,49.0333,104.0833,46.62,31,63,1.61,MN,1587748158
George Town,5.4112,100.3354,82.4,88,20,1.12,MY,1587748156
San Juan,-31.5375,-68.5364,77.9,26,0,17.09,AR,1587748504
Williams Lake,52.1415,-122.1445,44.6,52,75,2.24,CA,1587748597
Puerto Ayora,-0.7393,-90.3518,86.0,62,20,16.11,EC,1587748497
Nālūt,30.3333,10.85,77.22,15,0,7.76,LY,1587748273
Pitimbu,-7.4706,-34.8086,87.8,62,40,10.29,BR,1587748474
Nokia,61.4667,23.5,45.0,33,60,12.75,FI,1587748146
Ṭikāpur,28.5,81.1333,73.99,85,6,5.01,NP,1587748153
San Cristobal,7.7669,-72.225,87.8,58,40,10.29,VE,1587748497
Faya,18.3851,42.4509,71.6,60,40,11.41,SA,1587748142
Coquimbo,-29.9533,-71.3436,65.46,66,100,7.2,CL,1587748514
Staryye Ozinki,51.1786,49.6769,45.61,81,97,8.93,RU,1587747913
Oltu,40.5498,42.0013,44.64,39,76,2.59,TR,1587748147
Klamath Falls,42.2249,-121.7817,55.99,47,75,6.93,US,1587748584
Agirish,61.9247,63.0231,26.31,89,55,5.77,RU,1587747934
Izazi,-7.2,35.7333,69.8,83,40,3.96,TZ,1587748143
Saldanha,-33.0117,17.9442,68.0,64,88,10.29,ZA,1587748473
Inverness,57.4791,-4.224,52.0,76,2,16.11,GB,1587748159
Tigzirt,36.8886,4.1198,62.74,80,1,16.22,DZ,1587748279
The Valley,18.217,-63.0578,87.8,55,40,16.11,AI,1587748491
Kaitangata,-46.2817,169.8464,48.99,75,91,4.0,NZ,1587748273
Hithadhoo,-0.6,73.0833,83.82,71,100,10.33,MV,1587747933
Kruisfontein,-34.0033,24.7314,57.96,85,91,5.17,ZA,1587748148
Yokadouma,3.5167,15.05,80.22,54,60,0.76,CM,1587748273
Torbay,47.6666,-52.7314,45.0,42,75,28.86,CA,1587748597
Paciran,-6.8767,112.3761,78.71,82,100,4.29,ID,1587748155
Salinópolis,-0.6136,-47.3561,83.86,71,56,6.51,BR,1587748474
At-Bashi,41.1702,75.8106,44.01,96,61,4.0,KG,1587748154
Severo-Kuril’sk,50.6789,156.125,32.02,95,98,16.87,RU,1587748260
Touros,-5.1989,-35.4608,86.0,74,40,9.17,BR,1587748474
Boyabat,41.4689,34.7667,45.79,64,16,3.67,TR,1587748147
Ostrovnoy,68.0531,39.5131,27.82,97,100,20.58,RU,1587747914
Erzin,36.9559,36.2,57.0,81,100,4.97,TR,1587748143
Tarakan,3.3,117.6333,80.98,79,64,5.95,ID,1587748155
Fortuna,40.5982,-124.1573,60.01,87,20,3.36,US,1587748584
Santa Cruz de la Sierra,-17.8,-63.1667,84.2,70,75,14.99,BO,1587748514
Kenai,60.5544,-151.2583,39.0,93,40,6.93,US,1587748591
San Carlos de Bariloche,-41.1456,-71.3082,53.6,62,75,12.75,AR,1587748697
Qaanaaq,77.484,-69.3632,21.0,91,100,3.85,GL,1587748504
Lompoc,34.6391,-120.4579,78.8,34,1,9.17,US,1587748578
El Cobre,20.0489,-75.9469,86.0,66,20,10.29,CU,1587748491
Muyezerskiy,63.9333,31.65,26.62,94,95,6.29,RU,1587747910
San Ignacio Río Muerto,27.4167,-110.2333,84.2,23,5,9.17,MX,1587748514
Khatanga,71.9667,102.5,33.89,97,100,5.91,RU,1587748254
Arrondissement de Saint-Denis,48.9167,2.3333,73.99,37,47,10.29,FR,1587748395
Shubarshi,48.5872,57.1869,44.89,51,0,13.11,KZ,1587747916
Carnarvon,-24.8667,113.6333,74.52,69,91,25.99,AU,1587748260
Baculin,7.4525,126.5842,78.17,83,99,5.79,PH,1587747941
Butaritari,3.0707,172.7902,83.05,79,100,19.75,KI,1587748260
Nanning,22.8167,108.3167,60.8,87,100,4.47,CN,1587748149
Poum,-20.2333,164.0167,77.49,78,100,15.93,NC,1587748260
Philadelphia,39.9523,-75.1638,50.0,87,90,11.41,US,1587748539
Cumaral,4.2708,-73.4867,84.2,70,75,4.7,CO,1587748503
Vila,42.0304,-8.1588,61.0,79,99,1.01,PT,1587748677
Stromness,58.965,-3.296,48.2,76,88,6.93,GB,1587748297
Yulara,-25.2406,130.9889,78.8,29,1,5.82,AU,1587748601
Cherskiy,68.75,161.3,23.86,98,97,2.24,RU,1587748260
Uthal,25.8072,66.6219,80.85,62,1,3.27,PK,1587748149
Marzuq,14.4,46.4667,79.57,35,40,10.25,YE,1587747904
Klaksvík,62.2266,-6.589,44.6,81,78,10.29,FO,1587748292
Arraial do Cabo,-22.9661,-42.0278,82.4,51,20,6.93,BR,1587748486
Vostok,46.4856,135.8833,26.53,87,98,1.79,RU,1587748254
Bull Savanna,17.8868,-77.5902,85.44,55,12,17.94,JM,1587748486
Padang,-0.9492,100.3543,79.16,79,100,1.81,ID,1587748098
Mackay,-21.15,149.2,68.0,82,75,4.7,AU,1587748143
Xaçmaz,41.4635,48.806,46.62,71,21,6.67,AZ,1587748143
Mayumba,-3.432,10.6554,81.79,87,62,7.23,GA,1587748279
Lewiston,44.1003,-70.2148,55.0,21,1,11.41,US,1587748561
Paraná,-31.732,-60.5238,93.0,33,74,8.01,AR,1587748504
Barcelos,41.5388,-8.6151,63.0,82,100,8.05,PT,1587748162
Esperance,-33.8667,121.9,55.4,100,94,6.93,AU,1587748260
Vao,-22.6667,167.4833,74.12,61,98,11.77,NC,1587748260
Våler,60.6785,11.8331,51.01,10,70,3.0,NO,1587748449
Telêmaco Borba,-24.3239,-50.6156,78.62,39,0,5.26,BR,1587748480
Progreso,21.2833,-89.6667,99.0,52,5,11.41,MX,1587748490
Nome,64.5011,-165.4064,28.4,63,1,11.41,US,1587748591
Churapcha,62.0025,132.4325,28.06,95,90,1.32,RU,1587748254
Rawson,-43.3002,-65.1023,68.0,36,72,8.21,AR,1587748504
São José da Coroa Grande,-8.8978,-35.1478,82.89,72,18,11.83,BR,1587748474
Smidovich,48.6,133.8167,35.51,82,99,12.97,RU,1587748254
Itabira,-19.6192,-43.2269,75.2,57,40,9.17,BR,1587748485
Korla,41.7597,86.1469,64.85,19,3,2.1,CN,1587748148
Esil,51.9556,66.4042,42.06,56,36,9.66,KZ,1587747935
Bontang,0.1333,117.5,79.68,85,99,6.8,ID,1587748155
Shirvan,39.9509,48.8994,51.44,64,95,1.43,AZ,1587747909
Kamenka,51.3223,42.7678,54.0,52,100,4.0,RU,1587747914
Morehead,37.2711,-87.1764,66.99,63,40,4.7,US,1587748531
Sinazongwe,-17.2614,27.4618,73.31,50,1,3.11,ZM,1587747928
Healdsburg,38.6105,-122.8692,78.01,33,20,11.41,US,1587748578
Knysna,-34.0363,23.0471,64.4,82,40,3.36,ZA,1587748148
Beloha,-25.1667,45.05,71.55,81,6,14.54,MG,1587748148
Shalya,57.2471,58.7298,26.15,90,78,5.66,RU,1587747911
São Miguel do Araguaia,-13.275,-50.1628,81.5,73,77,4.0,BR,1587748480
Znamenskoye,57.1281,73.8282,41.47,78,100,4.94,RU,1587747933
Arlit,18.7369,7.3853,95.95,8,2,3.58,NE,1587748279
Östersund,63.1792,14.6357,39.2,69,89,14.99,SE,1587748162
Mangan,27.5167,88.5333,61.47,33,46,4.59,IN,1587747931
Bubaque,11.2833,-15.8333,78.28,68,98,11.77,GW,1587748279
Albanel,48.8832,-72.4487,28.4,54,5,5.82,CA,1587748591
Ginda,30.6945,78.4932,60.96,29,62,7.27,IN,1587748150
Mataró,41.5421,2.4445,70.0,40,4,10.29,ES,1587748156
Tocopilla,-22.092,-70.1979,82.96,25,30,10.09,CL,1587748513
Fuerte Olimpo,-21.0415,-57.8738,93.92,32,0,9.46,PY,1587748480
Gamba,-2.65,10.0,81.21,86,50,7.0,GA,1587748279
Pangai,-19.8,-174.35,79.11,76,30,1.41,TO,1587748521
Whitianga,-36.8333,175.7,51.01,95,98,8.99,NZ,1587748273
Mount Gambier,-37.8333,140.7667,51.8,93,75,9.17,AU,1587748143
Asău,46.4333,26.4,60.01,29,74,4.36,RO,1587747921
Terrace Bay,48.7834,-87.1,39.2,51,90,3.36,CA,1587748597
Cabo San Lucas,22.8909,-109.9124,86.0,25,5,8.05,MX,1587748514
Maceió,-9.6658,-35.7353,78.8,88,75,2.24,BR,1587748474
Marsh Harbour,26.5412,-77.0636,81.14,77,97,20.29,BS,1587748491
Bredasdorp,-34.5322,20.0403,66.2,72,82,6.93,ZA,1587747929
Lagoa,39.05,-27.9833,61.36,83,99,14.56,PT,1587748473
San Patricio,19.2167,-104.7,75.2,88,40,5.82,MX,1587748514
Turrialba,9.9047,-83.6835,80.6,54,40,6.93,CR,1587748497
Alta Floresta,-9.8756,-56.0861,87.8,66,75,3.36,BR,1587748601
Forsytheganj,52.6333,29.7333,50.41,64,100,5.55,BY,1587748720
Srednekolymsk,67.45,153.6833,20.8,98,100,1.83,RU,1587748260
Weligama,5.9667,80.4167,79.45,87,99,7.67,LK,1587748149
Opuwo,-18.0607,13.84,71.29,25,0,1.45,NA,1587748473
Saint George,37.1041,-113.5841,71.01,29,1,8.05,US,1587748583
Lorengau,-2.0226,147.2712,82.09,74,9,2.95,PG,1587748260
Pereira Barreto,-20.6383,-51.1092,82.69,58,37,7.2,BR,1587748480
Ilulissat,69.2167,-51.1,41.0,60,20,4.7,GL,1587748479
Balabac,7.9868,117.0645,83.43,77,19,8.99,PH,1587747940
Praia,14.9215,-23.5087,80.6,42,40,19.46,CV,1587748473
Álamos,27.0167,-108.9333,89.01,33,42,3.0,MX,1587748521
Omboué,-1.5746,9.2618,80.82,88,91,7.47,GA,1587748279
Negombo,7.2083,79.8358,79.93,87,72,5.66,LK,1587748149
Lavrentiya,65.5833,-171.0,20.64,94,15,7.27,RU,1587748521
Galesong,-5.3166,119.3661,77.0,100,20,2.24,ID,1587748155
Tranby,59.8167,10.25,54.0,46,75,7.0,NO,1587748449
Sanctorum,19.1,-98.25,71.6,49,75,3.36,MX,1587748490
Talnakh,69.4865,88.3972,30.2,100,75,13.42,RU,1587748154
Rognan,67.0953,15.3878,41.0,65,40,11.41,NO,1587748449
Bethel,41.3712,-73.414,46.0,93,90,5.82,US,1587748577
Longyearbyen,78.2186,15.6401,28.4,39,0,12.75,SJ,1587748162
Arica,-18.475,-70.3042,69.8,64,0,12.75,CL,1587748514
Coyhaique,-45.5752,-72.0662,53.6,76,75,5.82,CL,1587748514
Kapit,2.0167,112.9333,73.49,94,67,1.57,MY,1587748156
Kemijärvi,66.7131,27.4306,28.53,92,100,11.25,FI,1587747918
Mabaruma,8.2,-59.7833,82.6,72,54,9.26,GY,1587748473
Grand-Santi,4.25,-54.3833,87.19,57,87,4.47,GF,1587748473
Huarmey,-10.0681,-78.1522,78.44,55,53,9.98,PE,1587748514
Dwārka,22.2394,68.9678,81.73,82,0,13.65,IN,1587748152
Dauphin,51.1494,-100.0502,48.69,62,83,8.21,CA,1587748591
Deputatsky,69.3,139.9,9.3,90,21,1.9,RU,1587748254
Húsavík,66.0449,-17.3389,46.4,65,40,8.05,IS,1587748296
Nānākuli,21.3906,-158.1547,73.4,83,1,4.7,US,1587748590
Geraldton,-28.7667,114.6,68.0,77,40,5.82,AU,1587748143
Tasiilaq,65.6145,-37.6368,39.2,80,75,2.24,GL,1587748479
Sambava,-14.2667,50.1667,76.78,87,60,9.8,MG,1587748148
Sobolevo,54.4299,31.8996,45.52,66,76,6.91,RU,1587747910
Shitanjing,39.2342,106.3439,52.0,1,0,4.0,CN,1587748149
Carayaó,-25.1833,-56.4,88.99,23,0,7.52,PY,1587748480
Kuloy,61.0305,42.4925,28.22,92,100,5.61,RU,1587747910
Turukhansk,65.8167,87.9833,34.16,96,100,3.8,RU,1587747934
Hualmay,-11.0964,-77.6139,75.36,60,2,9.24,PE,1587748514
Mashhad,36.297,59.6062,57.2,87,75,11.41,IR,1587748142
Grenville,12.1167,-61.6167,84.2,74,75,19.46,GD,1587748491
